Movie Title,Year,Score,Director,Synopsis,Cast,Consensus
The Perks of Being a Wallflower,2012,86%,Stephen Chbosk," Based on the best-selling novel by Stephen Chbosky, The Perks of Being a Wallflower is a modern classic that captures...","Logan Lerman, Emma Watson, Ezra Miller, Mae Whitman",The Perks of Being a Wallflower is a heartfelt and sincere adaptation that's bolstered by strong lead performances.
Okja,2017,86%,ong Joon Ho," For 10 idyllic years, young Mija (An Seo Hyun) has been caretaker and constant companion to Okja--a massive animal and...","Tilda Swinton, Paul Dano, Seo-hyeon Ahn, Byun Hee-bong",Okja sees Bong Joon-ho continuing to create defiantly eclectic entertainment -- and still hitting more than enough of his narrative targets in the midst of a tricky tonal juggling act.
Steve Jobs,2015,86%,anny Boyl," Set backstage at three iconic product launches and ending in 1998 with the unveiling of the iMac, Steve Jobs takes...","Michael Fassbender, Kate Winslet, Seth Rogen, Katherine Waterston","Like the tech giant co-founded by its subject, Steve Jobs gathers brilliant people to deliver a product whose elegance belies the intricate complexities at its core."
"Hail, Caesar!",2016,86%,"Joel Coen, Ethan Coen"," Four-time Oscar (R)-winning filmmakers Joel and Ethan Coen (No Country for Old Men, True Grit, Fargo) write and direct Hail,...","Josh Brolin, George Clooney, Tilda Swinton, Ralph Fiennes","Packed with period detail and perfectly cast, Hail, Caesar! finds the Coen brothers delivering an agreeably lightweight love letter to post-war Hollywood."
Ravenous (Les affamés),2018,87%,Robin Aub," A group of people transform into zombies in a small Canadian town. Labeled the ""hungry,"" they feast upon their loved...","Marc-Andre Grondin, Monia Chokri, Micheline Lanctôt, Brigitte Poupart","Uncommonly restrained for a movie about a flesh-eating menace, Ravenous offers a satisfyingly nuanced entry in the crowded zombie apocalypse subgenre."
The Naked Gun: From the Files of Police Squad!,1988,87%,avid Zuck," Seeking vengeance when his partner (Simpson) is shot full of holes by drug dealers, Lt. Frank Drebin searches for the...","Leslie Nielsen, Priscilla Presley, Ricardo Montalban, George Kennedy","The Naked Gun is chock full of gags that are goofy, unapologetically crass, and ultimately hilarious."
First They Killed My Father,2017,87%,Angelina Jol, Angelina Jolie directed this biopic about a human rights activist and her attempts to survive during the oppressive Khmer Rouge...,"Sreymoch Sareum, Phoeung Kompheak, Sveng Socheata, Tharoth Sam","First They Killed My Father tackles its subject matter with grace, skill, and empathy, offering a ground-level look at historic atrocities that resonates beyond its story's borders."
Mountain,2018,87%,Jennifer Peedom," Only three centuries ago, setting out to climb a mountain would have been considered close to lunacy. Mountains were places...",Willem Dafoe,Mountain offers a visually thrilling -- and surprisingly affecting -- look at man's relationship with some of Earth's most imposing natural wonders.
Freaks,2019,87%,"Zach Lipovsky, Adam B. Stein"," Kept locked inside the house by her father, 7-year-old Chloe lives in fear and fascination of the outside world, where...","Emile Hirsch, Bruce Dern, Grace Park, Amanda Crew","Stocked with solid performances, Freaks is a clever sci-fi/horror hybrid that suggests a bright future for co-writers/co-directors Zach Lipovsky and Adam Stein."
Even the Rain (Meme La Pluie),2011,87%,Iciar Bollain," TAMBIEN LA LLUVIA sets up an intriguing dialogue about Spanish imperialism through incidents taking place some 500 years apart, while...","Luis Tosar, Juan Carlos Aduviri, Karra Elejalde, Gael García Bernal",No consensus yet.
Chasing Amy,1997,87%,Kevin Smith," After a pair of films about hipster slackers, the work of writer-director Kevin Smith matured and gained critical respect with...","Ben Affleck, Joey Lauren Adams, Jason Lee, Dwight Ewell","Chasing Amy explores gender roles, sexual mores, and the limits of friendship with a mixture of sensitivity, raw honesty, and director/screenwriter Kevin Smith's signature raunchy humor."
The Matrix,1999,87%,"Lilly Wachowski, Lana Wachowsk"," What if virtual reality wasn't just for fun, but was being used to imprison you? That's the dilemma that faces...","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Joe Pantoliano","Thanks to the Wachowskis' imaginative vision, The Matrix is a smartly crafted combination of spectacular action and groundbreaking special effects."
American Beauty,1999,87%,Sam Mendes," A biting, penetrating and often humorous take on contemporary life in suburban America, Lester Burnham becomes intrigued by a young...","Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley","Flawlessly cast and brimming with dark, acid wit, American Beauty is a smart, provocative high point of late '90s mainstream Hollywood film."
Blue Valentine,2010,87%,"Andrij Parekh, Derek Cianfran"," A complex portrait of a contemporary American marriage, ""Blue Valentine"" tells the story of David and Cindy, a couple who...","Ryan Gosling, Michelle Williams, Faith Wladyka, John Doman","This emotionally gripping examination of a marriage on the rocks isn't always easy to watch, but Michelle Williams and Ryan Gosling give performances of unusual depth and power."
It Comes At Night,2017,87%,Trey Edward Shults, Imagine the end of the world. Now imagine something worse. Award-winning filmmaker Trey Edward Shults follows his incredible debut feature...,"Joel Edgerton, Riley Keough, Christopher Abbott, Carmen Ejogo",It Comes at Night makes lethally effective use of its bare-bones trappings while proving once again that what's left unseen can be just as horrifying as anything on the screen.
Inception,2010,87%,Christopher Nolan," Visionary filmmaker Christopher Nolan (Memento, The Dark Knight) writes and directs this psychological sci-fi action film about a thief who...","Leonardo DiCaprio, Ken Watanabe, Joseph Gordon-Levitt, Marion Cotillard","Smart, innovative, and thrilling, Inception is that rare summer blockbuster that succeeds viscerally as well as intellectually."
Winter on Fire: Ukraine's Fight for Freedom,2015,88%,Evgeny Afineevsk," Chronicling events that unfolded over 93 days in 2013 and 2014, this documentary witnesses the formation of a new civil...",,No consensus yet.
Burning Sands,2017,88%,Gerard McMurra," Burning Sands takes you on a raw, voyeuristic journey of fraternity pledging through the eyes of one favored pledgee, who...","Trevor Jackson, Alfre Woodard, Trevante Rhodes, DeRon Horton","Burning Sands covers familiar territory, but Trevor Jackson's layered performance and director/co-writer Gerard McMurray's empathetic approach help set it apart."
Get Me Roger Stone,2017,88%,"lan Bank, Daniel DiMauro, Morgan Pehm"," After the 2016 election, people all over the world woke up to find that Donald J. Trump, New York real...","Roger Stone, Donald Trump, Paul Manafort, Jeffrey Toobin","As informative as it is entertaining, Get Me Roger Stone offers a close-up look at the right-wing gadfly who helped shape the 2016 presidential election."
Emelie,2016,88%,Michael Thelin," As their parents head out for a date in the city, the three young Thompson children immediately take to their...","Sarah Bolger, Joshua Rush, Carly Adams, Thomas Bair",No consensus yet.
The Workshop (L'atelier),2018,88%,Laurent Can," La Ciotat, the South of France. Antoine attends a summer writing workshop in which a few young people have been...","Marina Foïs, Matthieu Lucci, Warda Rammach, Issam Talbi",No consensus yet.
Tremors,1990,88%,Ron Underwoo," Tremors is actually two movies in one. On its own terms, it's an enjoyable modern sci-fi horror-thriller, with good pacing...","Kevin Bacon, Fred Ward, Finn Carter, Rhonda Le Beck","An affectionate throwback to 1950s creature features, Tremors reinvigorates its genre tropes with a finely balanced combination of horror and humor."
The Great Hack,2019,88%,"Jehane Noujaim, Karim Am"," Data, arguably the world's most valuable asset, is being weaponized to wage cultural and political wars. The dark world of...",,The Great Hack offers an alarming glimpse of the way data is being weaponized for political gain -- and what it might mean for future elections.
Phantom Boy,2016,88%,"Alain Gagnol, Jean-Loup Feliciol"," Leo has a secret. A mysterious illness has transformed him into a phantom boy, able to leave the confines of...","Audrey Tautou, Fred Armisen, Jean-Pierre Marielle, Édouard Baer",Phantom Boy's stunning animation and old-fashioned charm more than make up for a relative lack of narrative depth.
True Grit,1969,88%,Henry Hathawa," In fine Hollywood tradition, John Wayne had to play a ""one-eyed fat man"" before the Motion Picture Academy considered him...","John Wayne, Kim Darby, Glen Campbell, Robert Duvall","True Grit rides along on the strength of a lived-in late-period John Wayne performance, adding its own entertaining spin to the oft-adapted source material."
The Incredible Jessica James,2017,88%,James C. Strous, An aspiring NYC playwright (Jessica Williams) gets over a painful breakup by bonding with a man who was also recently...,"Jessica Williams, LaKeith Stanfield, Noël Wells, Taliyah Whitaker","The Incredible Jessica James makes its standard storyline feel new, almost purely on the strength of a captivating, potentially star-making performance from Jessica Williams."
Indiana Jones and the Last Crusade,1989,88%,Steven Spielberg," The third installment in the Spielberg/Lucas Indiana Jones saga, Indiana Jones and the Last Crusade evokes many of the thrills...","Harrison Ford, Sean Connery, Alison Doody, Denholm Elliott","Lighter and more comedic than its predecessor, Indiana Jones and the Last Crusade returns the series to the brisk serial adventure of Raiders, while adding a dynamite double act between Harrison Ford and Sean Connery."
Cargo,2018,88%,"Yolanda Ramke, Ben Howling"," Stranded in rural Australia in the aftermath of a violent pandemic, an infected father desperately seeks a new home for...","Martin Freeman, Natasha Wanganeen, David Gulpilil, Anthony Hayes",Cargo takes a refreshingly character-driven approach to the zombie genre that's further distinguished by its Australian setting and Martin Freeman's terrific lead performance.
Morris from America,2016,88%,Chad Hartigan," This coming-of-age drama follows 13-year-old Morris as he moves to Heidelberg, Germany with his father and adjusts to his vastly...","Markees Christmas, Carla Juri, Lina Keller, Jakub Gierszal",Morris from America adds some novel narrative twists to its father-son story -- and gains added resonance thanks to a powerful performance from Craig Robinson.
The Invitation,2016,88%,Karyn Kusama," In this taut psychological thriller by Karyn Kusama (Girlfight, Jennifer's Body), the tension is palpable when Will (Logan Marshall-Green, Prometheus)...","Michiel Huisman, Logan Marshall-Green, John Carroll Lynch, Tammy Blanchard",The Invitation makes brilliant use of its tension-rich premise to deliver a uniquely effective -- and surprisingly clever -- slow-building thriller.
Christine,2016,88%,Antonio Campos," Rebecca Hall stars in director Antonio Campos' third feature film, CHRISTINE, the story of a woman who finds herself caught...","Rebecca Hall, Michael C. Hall, Tracy Letts, Maria Dizzia","Rising on the strength of Rebecca Hall's gripping performance, Christine offers an empathetic look at its subject's public career and painful private life."
Mystic River,2003,88%,Clint Eastwoo," Directed by Clint Eastwood, the mysterious drama Mystic River is based on the novel by Dennis Lehane and adapted by...","Sean Penn, Tim Robbins, Kevin Bacon, Laurence Fishburne","Anchored by the exceptional acting of its strong cast, Mystic River is a somber drama that unfolds in layers and conveys the tragedy of its story with visceral power."
The Lobster,2016,88%,Yorgos Lanthimos," Colin Farrell stars as David, a man who has just been dumped by his wife. To make matters worse, David...","Colin Farrell, Rachel Weisz, Léa Seydoux, Ben Whishaw","As strange as it is thrillingly ambitious, The Lobster is definitely an acquired taste -- but for viewers with the fortitude to crack through Yorgos Lanthimos' offbeat sensibilities, it should prove a savory cinematic treat."
Ralph Breaks the Internet,2018,88%,"Phil Johnston, Rich Moo"," In ""Ralph Breaks the Internet,"" video-game bad guy Ralph (voice of John C. Reilly) and best friend Vanellope von Schweetz...","John C. Reilly, Sarah Silverman, Gal Gadot, Jack McBrayer","Ralph Breaks the Internet levels up on its predecessor with a funny, heartwarming sequel that expands its colorful universe while focusing on core characters and relationships."
Ant-Man and the Wasp,2018,88%,Peyton R," From the Marvel Cinematic Universe comes a new chapter featuring heroes with the astonishing ability to shrink: ""Ant-Man and The...","Paul Rudd, Evangeline Lilly, Michael Peña, Walton Goggins","A lighter, brighter superhero movie powered by the effortless charisma of Paul Rudd and Evangeline Lilly, Ant-Man and The Wasp offers a much-needed MCU palate cleanser."
Creep,2015,89%,Patrick," Looking for work, Aaron (Patrick Brice) comes across a cryptic online ad: ""$1,000 for the day. Filming service. Discretion is...","Mark Duplass, Patrick Brice","A smart, odball take on found-footage horror, Creep is clever and well-acted enough to keep viewers on the edges of their seats."
The Desert Bride (La Novia del Desierto),2018,89%,"Valeria Pivato, Cecilia Atán", 54-year-old Teresa has worked for decades as a live-in maid with a family in Buenos Aires. When the family sells...,"Claudio Rissi, Paulina García","Unassuming yet surprisingly impactful, The Desert Bride offers an absorbing, well-acted reflection on life's surprises and the unlikely connections we make along the way."
Joan Didion: The Center Will Not Hold,2017,89%,Griffin Dunn," Across more than 50 years of essays, novels, screenplays, and criticism, Joan Didion has been our premier chronicler of the...","Amy Robinson, David Hare, Hilton Als, Phyllis Rifield",Joan Didion: The Center Will Not Hold pays tribute to an American literary legend with a richly personal perspective that should thrill devotees while enlightening newcomers.
Master Z: Ip Man Legacy,2019,89%,Woo-ping Yuen," Legendary action director Yuen Woo-Ping draws on a stellar cast (Michelle Yeoh, Dave Bautista, Tony Jaa, and Max Zhang) to...","Zhang Jin, Dave Bautista, Yan Liu, Michelle Yeoh",Master Z: Ip Man Legacy marks a departure from previous entries in the franchise -- but its thrilling action set pieces remain every bit as satisfying.
"What Happened, Miss Simone?",2015,89%,Liz Garbus," Using never-before-heard recordings, rare archival footage and her best-known songs, this is the story of legendary singer and activist Nina...",Nina Simone,"What Happened, Miss Simone? is a compelling -- albeit necessarily incomplete -- overview of its complex subject's singular artistic legacy and fascinating life."
The Breaker Upperers,2018,89%,"Jackie van Beek, Madeleine Sam"," Fifteen years ago, Mel (Madeleine Sami) and Jen (Jackie van Beek) discovered they were being two-timed by the same man....","Jackie van Beek, Madeleine Sami, Celia Pacquola, James Rolleston","The Breaker Upperers brings the laughs early and often, thanks to the dry wit -- and effervescent chemistry -- of writer-director-star duo Jackie van Beek and Madeleine Sami."
Dirty Harry,1971,89%,on Siegel," ""You've got to ask yourself a question: 'do I feel lucky?' Well, do ya, punk?"" Dirty Harry provoked a critical...","Clint Eastwood, Andrew Robinson, Harry Guardino, John Mitchum","As tough and taciturn as its no-nonsense hero, Dirty Harry delivers a deceptively layered message without sacrificing an ounce of its solid action impact."
Super Dark Times,2017,89%,Kevin Phillips," A harrowing but meticulously observed look at teenage lives in the era prior to the Columbine High School massacre, SUPER...","Owen Campbell, Charlie Tahan, Elizabeth Cappuccino, Max Talisman","Rich in atmosphere and period detail, Super Dark Times is an effective teen thriller whose true power lies in its approach to deeper themes."
I don't feel at home in this world anymore.,2017,89%,Macon Bla," Fed up with the human indecency she sees around her and set off by her home being burglarized, Ruth (Melanie...","Melanie Lynskey, Elijah Wood, David Yow, Jane Levy","I don't feel at home in this world anymore. transcends its unwieldy title to offer timely, intoxicatingly dark observations on gender dynamics and social norms in modern America."
On Body and Soul (A Teströl és Lélekröl),2018,89%,Ildikó En," Two introverted people find out by pure chance that they share the same dream every night. They are puzzled, incredulous,...","Alexandra Borbély, Morcsányi Géza, Réka Tenki, Zoltán Schneider","Tender performances and a strong sense of style combine to create an eccentric, dreamy portrait of love and loneliness in On Body and Soul."
Mary and The Witch's Flower,2018,89%,Hiromasa Yonebayash," From Academy Award (R)-nominee Hiromasa Yonebayashi - animator on Studio Ghibli masterpieces Spirited Away, Howl's Moving Castle, and Ponyo, and...","Hana Sugisaki, Ryûnosuke Kamiki, Yuki Amami, Fumiyo Kohinata","Mary and the Witch's Flower honors its creator's Studio Ghibli roots with a gentle, beautifully animated story whose simplicity is rounded out by its entrancing visuals."
Always Be My Maybe,2019,89%,Nahnatchka Khan," Childhood sweethearts have a falling out and don't speak for 15 years. They reconnect as adults when Sasha, now a...","Ali Wong, Randall Park, Keanu Reeves, Michelle Buteau","Carried by the infectious charms of Ali Wong and Randall Park, Always Be My Maybe takes familiar rom-com beats and cleverly layers in smart social commentary to find its own sweet groove."
Blood Father,2016,89%,Jean-François Rich," BLOOD FATHER stars Mel Gibson as Link, an ex-convict who fights to protect his estranged daughter from the drug cartel...","Mel Gibson, Erin Moriarty (II), Diego Luna, Michael Parks","Blood Father meets every expectation a film fan could have for a latter-day Mel Gibson action thriller with its title -- and even, in some respects, handily exceeds them."
Tarzan,1999,89%,"Chris Buck, Kevin Lima", A man raised by gorillas must decide where he really belongs when he discovers he is a human....,"Tony Goldwyn, Glenn Close, Minnie Driver, Rosie O'Donnell","Disney's Tarzan takes the well-known story to a new level with spirited animation, a brisk pace, and some thrilling action set-pieces.."
