Movie Title,Year,Score,Director,Synopsis,Cast,Consensus
Bolt,2008,89%,"on Howard, Chris Williams (IX)"," For super-dog ""Bolt"", every day is filled with adventure, danger and intrigue - at least until the cameras stop rolling....","John Travolta, Malcolm McDowell, Mark Walton, Miley Cyrus",Bolt is a pleasant animated comedy that overcomes the story's familiarity with strong visuals and likable characters.
Blue Is The Warmest Color,2013,89%,Abdel Kechich, BLUE IS THE WARMEST COLOR centers on a 15-year-old girl named Adèle (Exarchopoulos) who is climbing to adulthood and dreams...,"Léa Seydoux, Adèle Exarchopoulos, Salim Kechiouche, Jérémie Laheurte","Raw, honest, powerfully acted, and deliciously intense, Blue Is the Warmest Color offers some of modern cinema's most elegantly composed, emotionally absorbing drama."
The Two Popes,2019,89%,Fernando Meirelles," Frustrated with the direction of the church, Cardinal Bergoglio (Jonathan Pryce) requests permission to retire in 2012 from Pope Benedict...","Jonathan Pryce, Anthony Hopkins, Juan Minujín, Thomas D Williams","Led by outstanding performances from its well-matched leads, The Two Popes draws absorbing drama from a pivotal moment in modern organized religion."
20th Century Women,2017,89%,Mike Mills," During the summer of 1979, a Santa Barbara single mom and boardinghouse landlord (Annette Bening) decides the best way she...","Annette Bening, Elle Fanning, Greta Gerwig, Lucas Jade Zumann",20th Century Women offers Annette Bening a too-rare opportunity to shine in a leading role -- and marks another assured step forward for writer-director Mike Mills.
A Most Violent Year,2015,89%,J.C. Chando, Set during the winter of 1981 -- statistically one of the most crime-ridden of New York City's history -- A...,"Oscar Isaac, Jessica Chastain, David Oyelowo, Albert Brooks","Gritty, gripping, and weighted with thought-provoking heft, A Most Violent Year represents another strong entry in writer-director J.C. Chandor's impressive filmography."
Inglourious Basterds,2009,89%,Quentin Tarantino," ""Inglourious Basterds"" begins in German-occupied France, where Shosanna Dreyfus witnesses the execution of her family at the hand of Nazi...","Brad Pitt, Mélanie Laurent, Christoph Waltz, Eli Roth","A classic Tarantino genre-blending thrill ride, Inglourious Basterds is violent, unrestrained, and thoroughly entertaining."
Baahubali 2: The Conclusion,2017,90%,S.S. Rajamoul," The long-awaited sequel to Baahubali: The Beginning, one of the top-grossing Indian epic historical fantasy films of all-time, the conclusion...","Prabhas, Rana Daggubati, Anushka Shetty, Tamannaah Bhatia",No consensus yet.
Fire In The Blood,2013,90%,"lan Mohan Gray, Dylan Gra", A shocking exposé of how pharmaceutical companies use patent law to keep profits unconscionably high even at the expense of...,"William Hurt, Bill Clinton, Zackie Achmat, Linda-Gail Bekker, MD",No consensus yet.
The Night Comes For Us,2018,90%,Timo Tjahjanto," The Night Comes For Us follows Ito (played by Joe Taslim), a former triad enforcer, and his mission to protect...","Joe Taslim, Iko Uwais, Julie Estelle, Sunny Pang","A bloody thrill ride designed to test the limits of more squeamish viewers, The Night Comes for Us wields a stylishly violent, action-packed punch."
Veronica (Verónica),2017,90%,Paco Plaza, Veronica has taken care of her little brother and sister since the death of their father. One day during a...,"Sandra Escacena, Bruna González, Claudia Placer","A scarily effective horror outing, Veronica proves it doesn't take fancy or exotic ingredients to craft skin-crawling genre thrills."
Blue Jay,2016,90%,Alexandre Lehmann, Former high school sweethearts Jim (Mark Duplass) and Amanda (Sarah Paulson) have been out of touch for more than 20...,"Mark Duplass, Sarah Paulson, Clu Gulager",No consensus yet.
Our Souls at Night,2017,90%,Ritesh Batra, Based on the best-selling novel written by Kent Haruf and adapted for the screen by Scott Neustadter and Michael H....,"Jane Fonda, Robert Redford, Bruce Dern, Matthias Schoenaerts",Our Souls at Night honors the quiet strength of its source material by offering a simple yet sturdy canvas for two talented veteran leads to bring its story to life.
1922,2017,90%,Zak Hilditch, 1922 is based on Stephen King's 131-page story telling of a man's confession of his wife's murder. The tale is...,"Thomas Jane, Molly Parker, Dylan Schmid, Kaitlyn Bernard","Thanks to director Zak Hilditch's patient storytelling and strong work from lead Thomas Jane, 1922 ranks among the more satisfying Stephen King adaptations."
Paddleton,2019,90%,Alexandre Lehmann, An unlikely friendship between two misfit neighbors becomes an unexpectedly emotional journey when the younger man is diagnosed with terminal...,"Ray Romano, Mark Duplass","It takes its time coming together, but the quietly effective Paddleton pulls off a tricky tonal balancing act, thanks largely to the strengths of its well-chosen leads."
La Bamba,1987,90%,Luis Valdez," La Bamba is the story of 1950s rock 'n' roll rage Ritchie Valens (born Ricardo Valenzuela), played herein with gusto...","Lou Diamond Phillips, Esai Morales, Danielle von Zerneck, Rosanna DeSoto","Elevated by a perceptive performance by a perfectly cast Lou Diamond Phillips, La Bamba distills its subject's creative energy -- and reflects his music's enduring appeal."
Walking Out,2017,90%,"Alex Smith, Andrew J. Smith"," A teenager, David, journeys to Montana to hunt big game with his estranged father, Cal. Father and son struggle to...","Matt Bomer, Josh Wiggins, Bill Pullman, Lily Gladstone","Beautifully filmed and powerfully acted, Walking Out effectively balances tense father-son drama against an affecting wilderness survival story."
What's Eating Gilbert Grape,1993,90%,Lasse Hallstrom," Gilbert has to care for his brother Arnie and his obese mother, which gets in the way when love walks...","Johnny Depp, Leonardo DiCaprio, Juliette Lewis, Mary Steenburgen","It's sentimental and somewhat predictable, but those are small complaints, given the tender atmosphere and moving performances at the heart of What's Eating Gilbert Grape."
Tootsie,1982,90%,Sydney Pollack," Michael Dorsey is a talented actor, but his demanding nature and stubborn temperament have antagonized every producer in New York....","Dustin Hoffman, Jessica Lange, Teri Garr, Dabney Coleman",Tootsie doesn't squander its high-concept comedy premise with fine dialogue and sympathetic treatment of the characters.
The Shawshank Redemption,1994,90%,Frank Darabon," In 1946, a banker named Andy Dufresne (Tim Robbins) is convicted of a double murder, even though he stubbornly proclaims...","Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler","The Shawshank Redemption is an uplifting, deeply satisfying prison drama with sensitive direction and fine performances."
I Am Mother,2019,90%,Grant Sputo," I AM MOTHER is a sci-fi thriller about a teenage girl (Clara Rugaard), who is the first of a new...","Hilary Swank, Clara Rugaard, Rose Byrne, Luke Hawker","Suspenseful, well-acted, and intelligent, I Am Mother is an ambitious sci-fi story that largely achieves its impressive aims."
Happy as Lazzaro (Lazzaro felice),2018,90%,Alice Rohrwach, Lazzaro is a naive and optimistic twenty-year-old farmer; Tancredi is instead a young man with a fervid imagination. Between the...,"Adriano Tardiolo, Alba Rohrwacher, Tommaso Ragno, Luca Chikovani",Happy as Lazzaro uses a friendship's ups and downs as a satisfyingly expansive canvas for a picture rich with thematic and cinematic depth.
Blade Runner,1982,90%,Ridley Sco," A blend of science fiction and noir detective fiction, Blade Runner (1982) was a box office and critical bust upon...","Harrison Ford, Rutger Hauer, Sean Young, Daryl Hannah","Misunderstood when it first hit theaters, the influence of Ridley Scott's mysterious, neo-noir Blade Runner has deepened with time. A visually remarkable, achingly human sci-fi masterpiece."
Obvious Child,2014,90%,Gillian Robesp," For aspiring comedian Donna Stern, everyday life as a female twenty-something provides ample material for her incredibly relatable brand of...","Jenny Slate, Gaby Hoffmann, David Cross, Jake Lacy","Tackling a sensitive subject with maturity, honesty, and wit, Obvious Child serves as a deeply promising debut for writer-director Gillian Robespierre."
Clouds of Sils Maria,2015,90%,Olivier Assayas, Maria Enders (Juliette Binoche) is an actress at the peak of her international career who is asked to perform in...,"Juliette Binoche, Kristen Stewart, Chloë Grace Moretz , Lars Eidinger","Bolstered by a trio of powerful performances from its talented leads, Clouds of Sils Maria is an absorbing, richly detailed drama with impressive depth and intelligence."
Moon,2009,90%,uncan Jones, An astronaut miner extracting the precious moon gas that promises to reverse the Earth's energy crisis nears the end of...,"Sam Rockwell, Dominique McElligott, Matt Berry, Robin Chalk","Boosted by Sam Rockwell's intense performance, Moon is a compelling work of science-fiction, and a promising debut from director Duncan Jones."
A Serious Man,2009,90%,"Roger Deakins, Joel Coen, Ethan Coen"," ""A Serious Man"" is the story of an ordinary man's search for clarity in a universe where Jefferson Airplane is...","Michael Stuhlbarg, Richard Kind, Fred Melamed, Sari Lennick","Blending dark humor with profoundly personal themes, the Coen brothers deliver what might be their most mature -- if not their best -- film to date."
Minority Report,2002,90%,Steven Spielberg," Based on a short story by the late Philip K. Dick, this science fiction-thriller reflects the writer's familiar preoccupation with...","Tom Cruise, Colin Farrell, Samantha Morton, Max von Sydow","Thought-provoking and visceral, Steven Spielberg successfully combines high concept ideas and high octane action in this fast and febrile sci-fi thriller."
District 9,2009,90%,Neill Blomkamp, Director Neill Blomkamp teams with producer Peter Jackson for this tale of extraterrestrial refugees stuck in contemporary South Africa. It's...,"Sharlto Copley, David James, Vanessa Haywood, Mandla Gaduka","Technically brilliant and emotionally wrenching, District 9 has action, imagination, and all the elements of a thoroughly entertaining science-fiction classic."
The Witch,2016,90%,Robert Eggers," In this exquisitely made and terrifying new horror film, the age-old concepts of witchcraft, black magic and possession are innovatively...","Anya Taylor-Joy, Ralph Ineson, Kate Dickie, Harvey Scrimshaw","As thought-provoking as it is visually compelling, The Witch delivers a deeply unsettling exercise in slow-building horror that suggests great things for debuting writer-director Robert Eggers."
Suburra,2015,91%,Stefano Sollima," The suburra, a rough neighborhood of Rome, is the scene of an ambitious real estate project. But, with the state,...","Greta Scarano, Pierfrancesco Favino, Jean-Hugues Anglade, Elio Germano",No consensus yet.
The Climb,2020,91%,Michael Angelo Covino, Kyle and Mike are best friends who share a close bond -- until Mike sleeps with Kyle's fiancée. The Climb...,"Kyle Marvin, Michael Angelo Covino, Gayle Rankin, Talia Balsam",The Climb uses the complicated bond between two friends to dissect male friendships in engaging -- and frequently funny -- fashion.
The Confirmation,2016,91%,ob Nelson," Walt, a down-on-his luck carpenter, is tasked with entertaining his eight-year-old son Anthony while Anthony's mom and her new husband...","Clive Owen, Maria Bello, Patton Oswalt, Spencer Drever",No consensus yet.
She's Gotta Have It,1986,91%,Spike L," Spike Lee's breakthrough independent feature, shot in fifteen days on a budget of $175,000, ushered in (along with Jim Jarmusch's...","Spike Lee, Tracy Camilla Johns, Tracy Camila Johns, Tommy Redmond Hicks","With She's Gotta Have It, Spike Lee delivered his bracing first shot across Hollywood's bow -- and set the template for the groundbreaking act to follow."
Nobody Speak: Trials of the Free Press,2017,91%,an Knappenberg," When the online tabloid Gawker posted a surreptitiously filmed sex tape of professional wrestler Hulk Hogan, it ignited a high...","Hulk Hogan, Bubba the Love Sponge, Nick Denton, Peter Thiel",Nobody Speaks: The Trials of the Free Press persuasively -- and entertainingly -- outlines the troubling tensions threatening journalism in the internet era.
Hush,2016,92%,Mike Flanagan," In this heart-pounding thriller from acclaimed writer and director Mike Flanagan (Oculus, Before I Wake), silence takes on a terrifying...","Michael Trucco, Kate Siegel, Samantha Sloyan, John Gallagher Jr.",Hush navigates the bloody waters of home invasion thrillers and incisive slashers for a contemporary horror puree.
Like Water for Chocolate (Como Agua para Chocolate),1992,91%,Alfonso Arau," Based on the best-selling novel by Laura Esquival, this internationally popular romantic fable from Mexico centers on a young woman...","Lumi Cavazos, Marco Leonardi, Mario Ivan Martinez, Regina Torné",Like Water for Chocolate plays to the senses with a richly rewarding romance that indulges in magical realism to intoxicating effect.
Willy Wonka and the Chocolate Factory,1971,91%,Mel Stua," Promoted as a family musical by Paramount Pictures, Willy Wonka and the Chocolate Factory is more of a black comedy,...","Gene Wilder, Jack Albertson, Peter Ostrum, Michael Bollner","Willy Wonka and the Chocolate Factory is strange yet comforting, full of narrative detours that don't always work but express the film's uniqueness."
Gerald's Game,2017,91%,Mike Flanagan, Gerald Burlingame (Bruce Greenwood) and his wife Jessie (Carla Gugino) attempt to rekindle the flames of their marriage with a...,"Carla Gugino, Bruce Greenwood, Henry Thomas, Chiara Aurelia",Carla Gugino carries Gerald's Game's small-scale suspense with a career-defining performance.
Trainspotting,1996,91%,anny Boyl," Mark Renton (Ewan McGregor), a young man with few prospects and fewer ambitions, lives in economically depressed Edinburgh. Like most...","Ewan McGregor, Ewen Bremner, Jonny Lee Miller, Kevin Mckidd","A brutal, often times funny, other times terrifying portrayal of drug addiction in Edinburgh. Not for the faint of heart, but well worth viewing as a realistic and entertaining reminder of the horrors of drug use."
The Kindergarten Teacher,2018,91%,Sara Colangelo, Writer-director Sarah Colangelo's sophomore feature film is based on the 2014 Israeli film of the same name. Maggie Gyllenhaal plays...,"Maggie Gyllenhaal, Parker Sevak, Rosa Salazar, Michael Chernus","Elevated by a bravura performance from Maggie Gyllenhaal, The Kindergarten Teacher is one American remake that retains its impact the second time around."
Mississippi Grind,2015,91%,"Ryan Fleck, Anna Boden"," Gerry is a talented poker player, but his gambling habit is getting the best of him. One day, he meets...","Ben Mendelsohn, Ryan Reynolds, Sienna Miller, Robin Weigert","Well-acted and steeped in Southern atmosphere, Mississippi Grind is a road movie and addiction drama that transcends each of its well-worn genres."
El Camino: A Breaking Bad Movie,2019,91%,Vince Gilligan, The Netflix Television Event EL CAMINO: A BREAKING BAD MOVIE reunites fans with Jesse Pinkman (Emmy-winner Aaron Paul). In the...,"Aaron Paul, Jesse Plemons, Charles Baker (II), Jonathan Banks","Entertaining if not essential, El Camino adds a satisfying belated coda to the Breaking Bad story -- led by a career-best performance from Aaron Paul."
The Sapphires,2013,91%,Wayne Bla," Inspired by a true story, THE SAPPHIRES follows four vivacious, young and talented Australian Aboriginal girls from a remote mission...","Chris O'Dowd, Deborah Mailman, Jessica Mauboy, Shari Sebbens","While it's plenty predictable and sentimental, The Sapphires also has an irresistible feel-good vibe, winning music and charming performances to spare."
The Spectacular Now,2013,91%,James Ponsol," With sly humor and an intensity of feeling, THE SPECTACULAR NOW (directed by James Ponsoldt) creates a vivid, three-dimensional portrait...","Miles Teller, Shailene Woodley, Brie Larson, Mary Elizabeth Winstead","The Spectacular Now is an adroit, sensitive film that avoids typical coming-of-age story trappings."
Locke,2014,91%,Steven Knigh," Ivan Locke (Hardy) has worked diligently to craft the life he has envisioned, dedicating himself to the job that he...","Tom Hardy, Bill Milner, Andrew Scott, Ruth Wilson","A one-man show set in a single confined location, Locke demands a powerful performance -- and gets it from a never-more-compelling Tom Hardy."
The Ballad of Buster Scruggs,2018,91%,"Joel Coen, Ethan Coen"," The Ballad of Buster Scruggs is a six-part Western anthology film, a series of tales about the American frontier told...","Tim Blake Nelson, Bill Heck, James Franco, Liam Neeson",The Ballad of Buster Scruggs avoids anthology pitfalls with a consistent collection tied together by the Coen brothers' signature blend of dark drama and black humor.
There Will Be Blood,2007,91%,Paul Thomas Anderson, Writer-director Paul Thomas Anderson steps outside his contemporary world of dysfunctional Angelenos to explore a very different dysfunctional man --...,"Daniel Day-Lewis, Paul Dano, Kevin J. O'Connor, Ciarán Hinds","Widely touted as a masterpiece, this sparse and sprawling epic about the underhanded ""heroes"" of capitalism boasts incredible performances by leads Daniel Day-Lewis and Paul Dano, and is director Paul Thomas Anderson's best work to date."
Green Room,2016,91%,Jeremy Sauln, GREEN ROOM is a brilliantly crafted and wickedly fun horror-thriller starring Patrick Stewart as a diabolical club owner who squares...,"Anton Yelchin, Imogen Poots, Patrick Stewart, Alia Shawkat",Green Room delivers unapologetic genre thrills with uncommon intelligence and powerfully acted élan.
Good Time,2017,91%,"nny Safdie, Josh Saf"," After a botched bank robbery lands his younger brother in prison, Constantine Nikas (Robert Pattinson) embarks on a twisted odyssey...","Robert Pattinson, Benny Safdie, Jennifer Jason Leigh, Buddy Duress","A visual treat filled out by consistently stellar work from Robert Pattinson, Good Time is a singularly distinctive crime drama offering far more than the usual genre thrills."
The Fighter,2010,91%,avid O. Russell," Mark Wahlberg stars in Paramount Pictures' inspirational docudrama exploring the remarkable rise of Massachusetts-born, junior welterweight title winner ""Irish"" Micky...","Christian Bale, Mark Wahlberg, Amy Adams, Melissa Leo","Led by a trio of captivating performances from Mark Wahlberg, Christian Bale, and Amy Adams, The Fighter is a solidly entertaining, albeit predictable, entry in the boxing drama genre."
A Ghost Story,2017,91%,avid Low," With A GHOST STORY, acclaimed director David Lowery (AIN'T THEM BODIES SAINTS, PETE'S DRAGON) returns with a singular exploration of...","Casey Affleck, Rooney Mara, Will Oldham, Kenneisha Thompson","A Ghost Story deftly manages its ambitious themes through an inventive, artful, and ultimately poignant exploration of love and loss."
